网游之单机游戏
第一章 入坑
	“呃。。先生，您的外卖。祝您用餐愉快。”
	凌晨2点，一扇朴素的门应声而开，门内一片漆黑，一只手从黑暗中出现，留下一句冰冷的“谢谢”后大门再次关闭。
	“哎，看来这周只有一个人叫得出我的名字。”屋里的人深深的叹了F口气。
	这个人叫蔺超然。蔺，出自春秋时期，源于姬姓周王族，是韩国王室的宗族支系，历史上比较有名的就是蔺相如。但是，这却不是个常用的字，在读完初中课文之后大多数人都不太记得。本来也没什么，但是在这个吃饭动动手指就可以的外卖时代就比较悲剧了，随着人们加强对隐私的保护，大多数外卖app都不会在外卖单上显示全名，结果很多外卖小哥望着快递单子上的“蔺**”只能在纠结之后称呼为“先生”。
	“哼，今天不把这个东西整出来老子不睡觉了！吧唧吧唧”说着蔺超然一边吃着一边又坐回电脑前。
	因为酷爱游戏、经常通宵经常被笑称是“网瘾少年”，但是他却和网瘾少年有这本质的区别，就是他完全不碰网络游戏。时下最热门的被人津津乐道的“不要怂就是干”的电子竞技游戏他完全没兴趣，对他而言“不要睡就是肝”才是王道。此人喜欢收集，无论什么类型的游戏，他唯一的兴趣就是按照自己的规则把所有的要素全部收全，然后对着存档傻乐。结果因为他的游戏理念第二天上班又挂着深深的黑眼圈。
	“你这是又熬夜了？嘿嘿，厉害，这你都能不迟到，看你困的。明天就是周六了何必呢。”
	“走开，什么熬夜，哥是通宵，赶紧把昨天的包拿来，给你测测。”
	“哦哦，发给你了，都这么累了少提点bug哈。”
	蔺超然，25岁，现在在一家不算大也不算小的手机游戏公司做游戏测试。和他搭话的是程序员，周明，因为2人同时进公司又正好同岁，所以比较容易相处。游戏测试这份工作有的人觉得非常简单，谁不会玩游戏啊，上班只要玩游戏就行了，多好的工作。然而他的这个职位要求非常的高，懂得游戏引擎和开发语言、服务器与客户端的通信方式、游戏的优化等等，有的时候他看的代码可能比只负责某个模块的程序员还要多。只有这样才能高效，准确的提出更改意见。
	“怎么样？肝完了吗，手里那个？”周明凑过来问道。
	“嗯，昨天好不容易把最后几个东西弄到手了，暂时告一段落了。”
	“正好，我这有2个用特殊手段弄到的激活码，有兴趣吗？”
	因为知道周明此人素来猥琐成性，立刻语重心长的鄙视道：“这是又哪个论坛的激活码？别老看哪些不健康的东西了，注意身体啊”。
	“你大爷的，这是游戏的不删档内测激活码。不要败坏老子形象。”周明怒。
	“好吧，啥类型的？”
	“I-MMORPG啊，咋样一起玩啊，激活码可是超不容易搞到的。”
